******************************************************************************
*                                                                            *
* Lufia & The Fortress of Doom                                               *
*                                                                            *
* Complete treasure list by JVH147                                           *
*                                                                            *
******************************************************************************

Version History:

Version 1.0
First Version of the guide

Table of Contents:
Introduction..................................001
The treasure list.............................002
Analysis......................................003
Scenario Items................................004
Handed Items..................................005
Closing Words.................................006

Introduction [001]

This guide list all treasures in Lufia & The Fortress of Doom. I was suprised 
that when I started to play that no such list existed in GameFAQ which 
usually has a very througly analysizes of the popular games that everyone 
used to play in 90s. This list is based on a list created by Lufia_Maxim but 
lists also those treasures that are not in his list. I actually ended up 
making a database of the treasures so in this guide you are going to see some 
interesting (statistical) analysis of the treasures. Notice that this is not 
a walkthrough altouhg all items contain instructions how the get them. For a 
walkthrough consult different guides in GameFAQ or web. Without boring you 
any longer, here is my first contribution to GameFAQ. Enjoy :)

The treasure list [002]

The list is exported straight from the database to csv format. I didn't bother 
trying edit it because a text file is just too simple to represent all the
relationships properly. The recommended way to look at it, is to copy and
paste it to Open Office Calc (select comma as separated by parameter) or some
other software that understands csv.

Here are the explanations for the fields:
place means the town/cave/tower where the item is found, item
means the name of item you get, type means whether the item is a chest or "got
item" (more on this later), counted means whether the item is counted towards
the findable 655 chests or 136 got items that the game keeps track of and
finally the missable column tells whether the item is missable so that you
cannot get it after a certain point in game.

So, a little bit more on item type. Items can be found from chests or laying
around for example in a bookcase or they can be handed to you by some people.
Item can also be a scenario item, that will be listed in different list in the
game menu than the rest of the items. Handed items do not count towards the
655 chests or 136 got items. Scenario items count if they are found from a
chest. There is also one special chest (Broken Sapphire) that doesn't count
towards the 655 chests. Also the chests in the beginning quest with Maxim
don't count.

THE LIST

"PLACE","ITEM","TYPE","INSTRUCTION","COUNTED","MISSABLE"
"ALEKIA","100 Gold Pieces","handed","From princess in Castle","no","yes, after
you enter Sheran"
"ALEKIA","Potion","got item","Castle, second floor, east bookshelf","yes","no"
"ALEKIA","Potion","got item","Castle, second floor, west bookshelf","yes","no"
"ALEKIA","Bracelet","got item","Castle, third floor, bookshelf","yes","no"
"ALEKIA","Stuffed Bear","got item","Castle, third floor, bookshelf","yes","no"
"ALEKIA","Arrow","chest","Castle, chest in north-west corner first
floor","yes","no"
"ALEKIA","Sweet Water","chest","Church, behind counter","yes","no"
"ALEKIA","Revive","chest","Castle, left chest in first floor","yes","no"
"ALEKIA","Antidote","chest","Castle, middle chest in first floor","yes","no"
"ALEKIA","Sweet Water","chest","Castle, right chest in first
floor","yes","yes,
becomes dragon egg after 1. egg scatter"
"CHATAM","Great Potion","got item","South flower field","yes","no"
"CHATAM","Smoke Ball","got item","North-east house bookshelf","yes","no"
"CHATAM","Mind Potion","got item","South-west corner tree","yes","no"
"CHATAM","Speed Potion","handed","After you have saved Lilah, from Old man in
the flower field","no","no"
"CAVE NORTH OF CHATAM","200 Gold Pieces","chest","Just follow path","yes","no"
"CAVE NORTH OF CHATAM","Potion","chest","Just follow path","yes","no"
"CAVE WEST OF CHATAM","Sheran Key","handed,scenario","After you got Lufia,
from
man before exit","no","no"
"CAVE WEST OF CHATAM","Revive","got item","End of north path","yes","no"
"SHERAN","Potion","chest","Castle, west door","yes","no"
"SHERAN","Potion","chest","Castle, west door","yes","no"
"SHERAN","Potion","chest","Castle, west door","yes","no"
"SHERAN","Potion","chest","Castle, west door","yes","no"
"SHERAN","Awaken","chest","Castle, east door","yes","no"
"SHERAN","Foul Water","chest","Castle, east door","yes","no"
"SHERAN","Antidote","chest","Castle, east door","yes","no"
"SHERAN","Sweet Water","chest","Castle, east door","yes","no"
"SHERAN","Arrow","chest","Castle, second floor, east door","yes","no"
"SHERAN","Arrow","chest","Castle, second floor, east door","yes","no"
"SHERAN","Mid Arrow","chest","Castle, second floor, east door","yes","no"
"SHERAN","Revive","got item","Castle, second floor, east door","yes","no"
"SHERAN","Sweet Water","got item","Castle, second floor, west door","yes","no"
"SHERAN","Foul Water","got item","Castle, second floor, west door","yes","no"
"SHERAN","100 Gold Pieces","chest","After you got Sheran key, Castle, top
floor,
east door","yes","yes, becomes dragon egg after 2. egg scatter"
"SHERAN","Great Potion","got item","After you got Sheran key, Castle, basement
bookshelf","yes","no"
"TRECK","Hair Band","got item","West house near exit, bookshelf","yes","no"
"TRECK","Dress","chest","West house near exit, top floor","yes","no"
"TRECK","Arrows","chest","Cider sellers basement","yes","no"
"TRECK","Smoke Ball","chest","Cider sellers basement","yes","no"
"TRECK","Escape","got item","Cider sellers basement crates","yes","no"
"TRECK","Swing Wing","got item","Cider sellers basement crates","yes","no"
"TRECK","Power Gourd","got item","Weapon/Armor shop bookshelf","yes","no"
"EAST CAVE","Cloth Shoes","chest","First chest you see","yes","yes, becomes
dragon egg after 2. egg scatter"
"EAST CAVE","Swing Wing","chest","Second chest you see (after the
door)","yes","no"
"GUY'S HOUSE","Short Sword","got item","Guy's Grave (where you see the
sword)","yes","no"
"GUY'S HOUSE","Great Potion","got item","Bookshelf","yes","no"
"TRECK CAVE","Potion","chest","Up stairs, first chest you see","yes","no"
"TRECK CAVE","Potion","chest","Upper floor, left chest","yes","no"
"TRECK CAVE","Power Potion","chest","Upper floor, right chest","yes","no"
"TRECK CAVE","Miracle","got item","Downstairs, four steps down, face
right","yes","no"
"TRECK CAVE","Daze Ring","chest","Downstair, through door","yes","no"
"LORBENIA","Sweet Water","chest","South-East corner, 2nd Flooor, Shopping
Center","yes","no"
"LORBENIA","Mid Arrow","got item","Bookcase in Weapon Shop","yes","no"
"LORBENIA","Mind Potion","got item","Behind weapon/armor shop sign","yes","no"
"GRENOBLE & NORTHWEST TOWER","Potion","got item","Right bookshelf in Weapon
Shop","yes","no"
"GRENOBLE & NORTHWEST TOWER","Speed Potion","got item","Bookshelf behind guy
you
pay 50 Gil too","yes","no"
"GRENOBLE & NORTHWEST TOWER","Spell Potion","got item","Flower above stairs
after paying guy 50 Gil","yes","no"
"GRENOBLE & NORTHWEST TOWER","Letter","handed,scenario","Old man, after you
give
him the Fairy Kiss","no","no"
"GRENOBLE & NORTHWEST TOWER","Sonic Ring","chest","Tower, east
path","yes","no"
"GRENOBLE & NORTHWEST TOWER","Smoke Ball","chest","Tower, east path, Second
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Hi Potion","chest","Tower, west path","yes","no"
"GRENOBLE & NORTHWEST TOWER","Hi Magic","chest","Tower, west path","yes","no"
"GRENOBLE & NORTHWEST TOWER","Mind Gourd","chest","Tower, east path, third
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Power Gourd","chest","Tower, east path, third
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Hi Potion","chest","Tower, east path, third
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Revive","chest","Tower, east path, third
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Mind Potion","chest","Tower, west path second
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Great Potion","chest","Tower, west path second
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Spell Potion","chest","Tower, west path third
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Power Potion","chest","Tower, west path third
floor","yes","no"
"GRENOBLE & NORTHWEST TOWER","Mid Arrow","chest","Tower, top floor, right
chest,
behind the room","yes","no"
"GRENOBLE & NORTHWEST TOWER","Mid Arrow","chest","Tower, top floor, left
chest,
behind the room","yes","yes, becomes dragon egg after 1. egg scatter"
"GRENOBLE & NORTHWEST TOWER","Speed Potion","handed","Handed automaticly by
the
elf","no","no"
"OLD CAVE 2ND FLOOR","Hi Magic","chest","Left Chest right as you come oout of
elevator","yes","no"
"OLD CAVE 2ND FLOOR","Potion","chest","South-East of Hi Magic
chest","yes","no"
"OLD CAVE 2ND FLOOR","Antidote","chest","South of Potion chest","yes","no"
"OLD CAVE 2ND FLOOR","Ex Potion","got item","From Antidote chest, go south-
west.
Chest in Marsh, three steps below the chest in between the two
marshes","yes","no"
"OLD CAVE 2ND FLOOR","Potion","chest","South of Ex Potion","yes","no"
"OLD CAVE 2ND FLOOR","Sleep Arrow","chest","East of Potion","yes","no"
"OLD CAVE 2ND FLOOR","Secret Map","chest","Inside door above Potion & Sleep
Arrow","yes","no"
"OLD CAVE 2ND FLOOR","Power Ring","chest","Inside door above Potion & Sleep
Arrow","yes","no"
"OLD CAVE 2ND FLOOR","Float","chest","From Antidote, go east","yes","no"
"OLD CAVE 2ND FLOOR","Cloth Shoes","chest","North-East from Float","yes","no"
"OLD CAVE 2ND FLOOR","Dress","chest","Room east of Cloth Shoes [Lufia
only]","yes","Yes, After you get Jerin."
"OLD CAVE 2ND FLOOR","Earring","chest","Room east of Cloth Shoes [Lufia
only]","yes","Yes, After you get Jerin."
"OLD CAVE 2ND FLOOR","Fairy Kiss","chest,scenario","Room east of Cloth Shoes
[Lufia only]","yes","no"
"OLD CAVE 2ND FLOOR","Heeled Shoes","chest","Room east of Cloth Shoes [Lufia
only]","yes","Yes, After you get Jerin."
"OLD CAVE 2ND FLOOR","Hair Band","chest","Room east of Cloth Shoes [Lufia
only]","yes","Yes, After you get Jerin."
"OLD CAVE 2ND FLOOR","Tan Shield","chest","South of room where Fairy Kiss was,
in marsh","yes","no"
"OLD CAVE 2ND FLOOR","Dragon Egg","chest","South of room where Fairy Kiss was,
in marsh","yes","no"
"OLD CAVE 2ND FLOOR","Empty","chest","Right Chest as you come out of the
elevator","yes","no"
"OLD CAVE 2ND FLOOR","Empty","chest","Chest left of small marsh","yes","no"
"OLD CAVE 2ND FLOOR","Empty","chest","Chest between marshes","yes","no"
"OLD CAVE 2ND FLOOR","Empty","chest","Chest south of Ex-Potion","yes","no"
"OLD CAVE 2ND FLOOR","Empty","chest","First chest in east path","yes","no"
"OLD CAVE 2ND FLOOR","Empty","chest","Right chest from float","yes","no"
"OLD CAVE 3RD FLOOR","Hi-Potion","chest","Right chest as you come out of
elevator","yes","no"
"OLD CAVE 3RD FLOOR","Bomb","chest","South-West of Hi-Potion","yes","no"
"OLD CAVE 3RD FLOOR","Sour Cider","chest","South of Bomb","yes","no"
"OLD CAVE 3RD FLOOR","Magic Guard","chest","South-east of Sour Cider, in
Marsh","yes","no"
"OLD CAVE 3RD FLOOR","Escape","chest","north chest through first
door","yes","no"
"OLD CAVE 3RD FLOOR","Revive","chest","Left chest through door next to
escape","yes","no"
"OLD CAVE 3RD FLOOR","Smoke Ball","chest","Through far east door from escape,
2nd chest you come across above marsh","yes","no"
"OLD CAVE 3RD FLOOR","Miracle","got item","Standing to the left of Smoke Ball,
two steps down, press A, in marsh","yes","no"
"OLD CAVE 3RD FLOOR","Sweet Water","chest","South-West of Smoke
Ball","yes","no"
"OLD CAVE 3RD FLOOR","Hi Arrows","chest","Left Chest South of Sweet
Watter","yes","no"
"OLD CAVE 3RD FLOOR","Float","chest","Right chest South of Sweet
Water","yes","no"
"OLD CAVE 3RD FLOOR","Hi Magic","chest","East of Float & Hi Arrows","yes","no"
"OLD CAVE 3RD FLOOR","Hi Potion","chest","North of Hi Magic","yes","no"
"OLD CAVE 3RD FLOOR","Brone Breast","chest","Room north of Hi
Potion","yes","no"
"OLD CAVE 3RD FLOOR","Apron","chest","Room north of Hi Potion","yes","no"
"OLD CAVE 3RD FLOOR","Brone Helm","chest","Room north of Hi Potion","yes","no"
"OLD CAVE 3RD FLOOR","Revive","chest","Room north of Hi Potion","yes","no"
"OLD CAVE 3RD FLOOR","Broad Sword","chest","Room north of Hi
Potion","yes","no"
"OLD CAVE 3RD FLOOR","Spike Shoes","chest","Last room of floor","yes","no"
"OLD CAVE 3RD FLOOR","Water Ring","chest","Last room of floor","yes","no"
"OLD CAVE 3RD FLOOR","Silver Wick","chest","Last room of floor","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","South of First Hi-Potion","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","First chest through first
door","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","Right chest through door next to
escape","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","East of Escape","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","East of Escape","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","Through far east door from eescape, 1st
chest you come across above marsh","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","South of Smoke Ball","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","Room north of Hi Potion","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","Last room of floor","yes","no"
"OLD CAVE 3RD FLOOR","Empty","chest","Last room of floor","yes","no"
"OLD CAVE 4TH FLOOR","Smoke Ball","chest","Chest right as you come out  of
elevator","yes","no"
"OLD CAVE 4TH FLOOR","Hi Potion","chest","West of starting point","yes","no"
"OLD CAVE 4TH FLOOR","Magic Guard","chest","North-west path left of two chests
you first come across","yes","no"
"OLD CAVE 4TH FLOOR","Miracle","chest","Through door to the north","yes","no"
"OLD CAVE 4TH FLOOR","Light Armor","chest","Door through South-West
corrner","yes","no"
"OLD CAVE 4TH FLOOR","Wind Heels","chest","Door through South-West
cornner","yes","no"
"OLD CAVE 4TH FLOOR","Flame Ring","chest","Door through South-West
cornner","yes","no"
"OLD CAVE 4TH FLOOR","Buckler","chest","Door through South-West
corner","yes","no"
"OLD CAVE 4TH FLOOR","Light Robe","chest","Door through South-West
cornner","yes","no"
"OLD CAVE 4TH FLOOR","Long Sword","chest","Door through South-West
cornner","yes","no"
"OLD CAVE 4TH FLOOR","Brone Helm","chest","Door through South-West
cornner","yes","no"
"OLD CAVE 4TH FLOOR","520 Gold Pieces","chest","Chest directly south of
split,,
then go east","yes","no"
"OLD CAVE 4TH FLOOR","Hi Magic","chest","south-east path","yes","no"
"OLD CAVE 4TH FLOOR","Escape","chest","south-east path","yes","no"
"OLD CAVE 4TH FLOOR","Long Nail","chest","south-east path","yes","no"
"OLD CAVE 4TH FLOOR","Float","chest","Chest in front of marsh","yes","no"
"OLD CAVE 4TH FLOOR","Crown","chest","Cross marsh, left chest","yes","no"
"OLD CAVE 4TH FLOOR","Broad Rod","chest","Cross marsh, right chest","yes","no"
"OLD CAVE 4TH FLOOR","Spell Potion","got item","Stand below chest of Crownn, 1
step left, 2 down, press A, in marsh","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","West of starting point","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","north-west path right of two chests you
first come across","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","Before door to the north of smoke
ball","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","Through door to the north","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","Through door to the north","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","Through door to the north","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","Souht-west in first room","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","Door through South-West
corrner","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","Door through South-West
corrner","yes","no"
"OLD CAVE 4TH FLOOR","Empty","chest","south-east path","yes","no"
"OLD CAVE 5TH FLOOR","Smoke Ball","chest","First chest you see
south","yes","no"
"OLD CAVE 5TH FLOOR","Luck Blade","chest","First chest through south
dooor","yes","no"
"OLD CAVE 5TH FLOOR","Opal","chest","chest through south door","yes","no"
"OLD CAVE 5TH FLOOR","Ex Potion","chest","Chest through south door","yes","no"
"OLD CAVE 5TH FLOOR","Ex Potion","got item","Search top square of south marsh
in
first room","yes","no"
"OLD CAVE 5TH FLOOR","Kite shield","chest","By north-east door in first
room","yes","no"
"OLD CAVE 5TH FLOOR","Hi Bomb","chest","Chest in north-east door between 1st
and
2nd dooor","yes","no"
"OLD CAVE 5TH FLOOR","Hi Potion","chest","Chest in between 1st and 2nd
door","yes","no"
"OLD CAVE 5TH FLOOR","Spell Potion","chest","middle door Chest in
marsh","yes","no"
"OLD CAVE 5TH FLOOR","Revive","chest","Chest south of Spell Potion","yes","no"
"OLD CAVE 5TH FLOOR","Revive","got item","Standing in front of south door,
walk
2 spaces south, press A, in marsh","yes","no"
"OLD CAVE 5TH FLOOR","500 Gold Pieces","chest","One of the four chests  you
see","yes","no"
"OLD CAVE 5TH FLOOR","Float","chest","one of the four chests you
see","yes","no"
"OLD CAVE 5TH FLOOR","Power Potion","chest","Chest after going south through
marsh","yes","no"
"OLD CAVE 5TH FLOOR","Battle Axe","chest","First chest through door east of
Power Potion","yes","no"
"OLD CAVE 5TH FLOOR","Hi Bomb","chest","Only chest in room north of Batttle
Axe","yes","no"
"OLD CAVE 5TH FLOOR","Miracle","chest","Chest in room through door east of Hi
Bomb","yes","no"
"OLD CAVE 5TH FLOOR","Frost Ring","chest","Chest in room through door east of
Hi
Bomb","yes","no"
"OLD CAVE 5TH FLOOR","Golden Pawn","chest","Chest in room through door  east
of
Hi Bomb","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","South of Smoke Ball","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","Chest through south door","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","Chest through south door","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","Left of Hi Potion on north-east
room","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","Left of Spell potion in
marsh","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","One of the four chests you
see","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","One of the four chests you
see","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","Chest after going south through
marsh","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","In the room with Battle Axe","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","In the room with Battle Axe","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","Chest in room through door east of Hi
Bomb","yes","no"
"OLD CAVE 5TH FLOOR","Empty","chest","Chest in room through door east of Hi
Bomb","yes","no"
"OLD CAVE 6TH FLOOR","Hi Bomb","chest","2nd chest you see at
beginning","yes","no"
"OLD CAVE 6TH FLOOR","Hi Bomb","chest","East of first Hi Bomb","yes","no"
"OLD CAVE 6TH FLOOR","Hi Bomb","chest","North of 2nd Hi Bomb","yes","no"
"OLD CAVE 6TH FLOOR","Gladius","chest","2nd chest you come across left
door","yes","no"
"OLD CAVE 6TH FLOOR","Plate Cloth","chest","3rd chest you come
across","yes","no"
"OLD CAVE 6TH FLOOR","Plate Mail","chest","4th chest you come
across","yes","no"
"OLD CAVE 6TH FLOOR","Power Potion","chest","Left chest at end of
path","yes","no"
"OLD CAVE 6TH FLOOR","Speed Potion","chest","Middle chest at end of
patth","yes","no"
"OLD CAVE 6TH FLOOR","Spell Potion","chest","Right chest at end of
pathh","yes","no"
"OLD CAVE 6TH FLOOR","Escape","chest","first chest through right
door","yes","no"
"OLD CAVE 6TH FLOOR","Ex Magic","chest","left chest in marsh","yes","no"
"OLD CAVE 6TH FLOOR","Ex Potion","chest","Right chest in marsh","yes","no"
"OLD CAVE 6TH FLOOR","Miracle","got item","Standing above Ex Potion, go 2
steps
up, face right, press A, in marsh","yes","no"
"OLD CAVE 6TH FLOOR","Plate Helm","chest","east top of the two chests
together","yes","no"
"OLD CAVE 6TH FLOOR","Revive","chest","North of Plate Helm chest","yes","no"
"OLD CAVE 6TH FLOOR","Hammer Rod","chest","west Last chest before
stairs","yes","no"
"OLD CAVE 6TH FLOOR","Power Gourd","chest","First chest after
stairs","yes","no"
"OLD CAVE 6TH FLOOR","Ex Magic","chest","2nd Chest after stairs","yes","no"
"OLD CAVE 6TH FLOOR","Ex Potion","chest","4th chest after stairs","yes","no"
"OLD CAVE 6TH FLOOR","Knife Shoes","chest","5th chest after stairs","yes","no"
"OLD CAVE 6TH FLOOR","Needle Heels","chest","6th chest after stairs/lasst
chest
before 2nd stairs","yes","no"
"OLD CAVE 6TH FLOOR","Mind Gourd","chest","First chest after 2nd
stairs","yes","no"
"OLD CAVE 6TH FLOOR","Power Gourd","chest","First chest in last
marsh","yes","no"
"OLD CAVE 6TH FLOOR","Miracle Gem","chest","one of the four chests at end of
path","yes","no"
"OLD CAVE 6TH FLOOR","Blast Ring","chest","one of the four chests at end of
path","yes","no"
"OLD CAVE 6TH FLOOR","Miracle","got item","Standing below chest with Blastt
Ring, 3 steps south, press A, in marsh","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","First chest you see","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","Fourth chest in path","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","Last chest in first room","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","1st chest you come across left
door","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","east left of the two chests
together","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","east of Plate Helm","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","west from two chests in
marsh","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","3rd chest after stairs","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","Second chest in last marsh","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","one of the four chests at end of
path","yes","no"
"OLD CAVE 6TH FLOOR","Empty","chest","one of the four chests at end of
path","yes","no"
"OLD CAVE 7TH FLOOR","Sweet Water","chest","One of first chests you come
across
from start","yes","no"
"OLD CAVE 7TH FLOOR","Gloom Pick","chest","Left chest in first
marsh","yes","no"
"OLD CAVE 7TH FLOOR","Ex Potion","chest","North of north-west
ladder","yes","no"
"OLD CAVE 7TH FLOOR","Float","chest","North of north-west ladder","yes","no"
"OLD CAVE 7TH FLOOR","Great Potion","chest","First chest you come across
through
north door in first room","yes","no"
"OLD CAVE 7TH FLOOR","Escape","chest","North of Great Potion","yes","no"
"OLD CAVE 7TH FLOOR","Mind Potion","chest","Far east from Escape","yes","no"
"OLD CAVE 7TH FLOOR","Miracle","chest","Chest after going up stairs north of
Mind Potion","yes","no"
"OLD CAVE 7TH FLOOR","Clear Silk","chest","Chest at bottom of
ladder","yes","no"
"OLD CAVE 7TH FLOOR","Wind Flute","chest","At split, go east and into the
door,
return to split and go west","yes","no"
"OLD CAVE 7TH FLOOR","Ex Potion","chest","Chest right before stairs to the
west","yes","no"
"OLD CAVE 7TH FLOOR","Miracle","chest","Chest north-west after
stairs","yes","no"
"OLD CAVE 7TH FLOOR","Ex Magic","chest","Top chest east of stairs","yes","no"
"OLD CAVE 7TH FLOOR","Power Potion","chest","Chest up ladder south of Ex
Magic","yes","no"
"OLD CAVE 7TH FLOOR","Spell Potion","chest","Chest south of Power
Potion","yes","no"
"OLD CAVE 7TH FLOOR","Ex Potion","chest","Chest in front of far east
door","yes","no"
"OLD CAVE 7TH FLOOR","Gloom Voice","got item","After going through door and
crossing marsh, stand below the stairs. Go all the way right, face down, press
A, in marsh","yes","no"
"OLD CAVE 7TH FLOOR","Ex Magic","chest","Chest north-west after
stairs","yes","no"
"OLD CAVE 7TH FLOOR","Power Potion","chest","Chest west of
Ex Magic","yes","no"
"OLD CAVE 7TH FLOOR","Spell Potion","chest","Chest in front of stairs, bottom
floor","yes","no"
"OLD CAVE 7TH FLOOR","Buster Sword","chest","Chest after last stairs
up","yes","no"
"OLD CAVE 7TH FLOOR","Crown Jewels","chest","Through door, up ladder, left of
three chests","yes","no"
"OLD CAVE 7TH FLOOR","Miracle","chest","Through door, up ladder, midlee of
three
chests","yes","no"
"OLD CAVE 7TH FLOOR","Miracle","chest","Through door, up ladder, right of
three
chests","yes","no"
"OLD CAVE 7TH FLOOR","Hi Magic","chest","Bottom floor, south of north
stairs","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","First chest you come across","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","Right chest in first marsh","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","North of nort-west ladder","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","North of Great Potion","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","East from Escape","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","East from Escape","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","South-east from Clear Silk","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","South-east from Clear Silk","yes","no"
"OLD CAVE 7TH FLOOR","Empty","chest","South from Clear Silk","yes","yes,
becomes
dragon egg after 2. egg scatter"
"OLD CAVE 7TH FLOOR","Empty","chest","Right chest east of stairs that are
south
from Clear Silk","yes","no"
