*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
out now anyway, talking to the old man there will restore your HP. I recommend 
getting up to level four before proceeding because that's when Hero learns the 
strong magic which will partially heal one character's HP. When you're ready 
to continue, head north and enter the small town you come across.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.0.3  Chatam 1                             | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters outside: Jellyfish, Big Newt, Madshroom
Items Found: Mind potion, smoke ball

------------------------
|    Merchant's Shop   |
------------------------
|     Item     |  Gold |
------------------------        Inn ------- 5 Gold
| Potion       |     8 |
| Antidote     |     6 |
| Arrow        |     2 |
------------------------

First off go to the tree with the blue circles on it (supposed to be fruit I 
guess) and search behind it to find a mind potion. Next go to the house all 
the way to the east and search the bookshelf for a smoke ball. That's pretty 
much all there is to do here. Speak to everyone else in the town once (it 
can't hurt) and then exit. Continue north and you'll notice two cave 
entrances. For now, enter the northernmost one.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                     3.0.4  Cave                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters: Spider, Jellyfish, Madshroom
Number of Chests: 2
Items Found: Potion, 200 gold, revive

You can only go one direction from this cave entrance. Follow the path and 
you'll come across a door. Enter it to find a room with two chests. One 
contains 200 gold and the other a potion. If you try to go further you'll see 
that your path is blocked. Backtrack, exit, and now enter the other cave 
entrance.

Follow the northeast path to it's end first and search the rocks there to find 
a revive. Backtrack to the beginning and climb up the rope ladder to the west.
Follow the path to it's end where you'll find stairs that lead out of the cave.
Once out of the cave you'll be right next to Sheran. You can explore further 
to the west now but I wouldn't recommend it, there'll be time enough for that 
later, so enter Sheran now.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                    3.0.5  Sheran 1                            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters Outside: Anemone, Earwig, Jellyfish, Big Newt, Madshroom
Number of Chests: 11
Items Found: Potion x 4, sweet water, foul water, antidote, awaken, revive,
             arrow x 2, mid arrow

Upon entering Sheran I think it becomes apparent that the rumor was true. Walk 
around and see what everyone has to say. Then proceed all the way north to the 
castle. Ignore the stairs for now. There's a room to the west and one to the 
east, each room holds chests. All the chests in the west room contain potions. 
The chests in the east room contain sweet water, an antidote, foul water, and 
an awaken. After ransacking all the chests, enter the stairs. Go to the 
eastern room and search the dresser to find a revive. The three chests in the 
room contain 2 arrows and a mid arrow. The room to the west contains nothing. 
You can go upstairs now but there's nothing to do there yet. For now return to 
Alekia.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                       3.0.6  Alekia 2                         | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters outside: Jellyfish, Big Newt, Madshroom

------------------------    ------------------------   ------------------------
|    Merchant's Shop   |    |     Weapons Shop     |   |    Armorer's Shop    |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |    Weapon    |  Gold |   |    Armor     |  Gold |
------------------------    ------------------------   ------------------------
| Potion       |     8 |    | Dagger       |    50 |   | Dress        |   120 |
| Antidote     |     6 |    | Knife        |    10 |   | Cloth        |   140 |
| Sweet Water  |    10 |    ------------------------   | Cloth Helm   |   120 |
| Arrow        |     2 |                               | Sandal       |    50 |
------------------------         Inn - Free            ------------------------

Talk to Roman, hear what he has to say, and then rest. Next head up the stairs 
to the inns second floor to speak with Lufia. Leaving the inn will spark more 
dialogue with Roman, after that leave Alekia and after a long talk with Lufia, 
she joins your party. Immediately after she joins your party, reenter Alekia 
and purchase her a dagger and a cloth. Equip them on her and while you're at 
it, you should also have a bracelet she can use. Now's a good time to go to 
the castle and speak with the commander. That's pretty much all there is to do 
in Alekia for now. Before departing you'll want to level up a little since 
Lufia is at level 1. Once you feel you've leveled up enough, depart for Sheran 
again. 
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                    3.0.7  Sheran 2                            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Number of Chests: 1
Items: 100 gold pieces, great potion

When you reach the cave on your way to Sheran you'll see Danil on the floor. 
Speak with him and he gives you a key to Sheran Castle. Go to the castle once 
you reach Sheron. Go up the first two flights of stairs and then walk straight 
ahead to enter the King's throne room. This is where you use the key from 
Danil. Open the door to the west and flip the switch. Behind the door to the 
east is a chest containing 100 gold pieces. Exit the throne room and head to 
either the northeast or northwest. Whichever way you'll find a door, enter it 
and keep going down flights of stairs till you reach the bottom floor. When 
you get to the bottom floor you'll find the King, Lilah, and another girl. 
After they join you, enter the room they were in and search the bookcase for a 
great potion. Make your way out of the castle, entering the town area triggers 
dialogue followed by a battle which you cannot win, and then more dialogue. 
Once you regain control of Hero and Lufia, you're back in Alekia.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                    3.0.8  Alekia 3                            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters outside: Jellyfish, Big Newt, Madshroom

------------------------    ------------------------   ------------------------
|    Merchant's Shop   |    |     Weapons Shop     |   |    Armorer's Shop    |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |    Weapon    |  Gold |   |    Armor     |  Gold |
------------------------    ------------------------   ------------------------
| Potion       |     8 |    | Dagger       |    50 |   | Dress        |   120 |
| Antidote     |     6 |    | Knife        |    10 |   | Cloth        |   140 |
| Sweet Water  |    10 |    ------------------------   | Cloth Helm   |   120 |
| Arrow        |     2 |                               | Sandal       |    50 |
------------------------         Inn - Free            ------------------------

Moving forward from the entrance triggers a conversation with Roman. After 
which, head to the castle and speak with Lilah to have her join you, she's on 
the second floor. Next head up to the third floor and speak with the Princess. 
Now it's time to depart for Chatam.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                    3.0.9  Chatam 2                            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters outside: Jellyfish, Big Newt, Madshroom

------------------------
|    Merchant's Shop   |
------------------------
|     Item     |  Gold |
------------------------        Inn ------- 5 Gold
| Potion       |     8 |
| Antidote     |     6 |
| Arrow        |     2 |
------------------------

Speak to the kid east of the inn. Then cross the bridge to trigger dialogue. 
Now it's time to head to the port town of Treck. If you didn't hear Lilah. 
Like Lilah says, it's located southwest of Sheran. The inn and hut have 
reopened in Sheron if you want to stop by on you're way to Treck.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.1.0  Treck 1                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters outside: Earwig, Spider, Nettles, Anemone, Green Orb, Baby Crab
Number of Chests: 3
Items Found: Power gourd, arrows, smoke ball, swing wing, escape
Equipment Found: Hair band, dress

------------------------    ------------------------   ------------------------
|    Merchant's Shop   |    |     Weapons Shop     |   |    Armorer's Shop    |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |    Weapon    |  Gold |   |    Armor     |  Gold |
------------------------    ------------------------   ------------------------
| Potion       |     8 |    | Club         |   120 |   | Cloth Armor  |   240 |
| Antidote     |     6 |    | Long Knife   |   180 |   | Robe         |   260 |
| Shriek       |     5 |    | Dagger       |    50 |   | Bracelet     |    90 |
| Swing Wing   |    80 |    | Dagger       |    50 |   | Cloth Helm   |   120 |
| Arrow        |     2 |    | Knife        |    10 |   | Sandal       |    50 |
| Arrows       |    10 |    ------------------------   ------------------------
------------------------

------------------------    ------------------------
|         Lodge        |    |   Lodge (basement)   |
------------------------    ------------------------
|    Drink     |  Gold |    |     Drink    |  Gold |
------------------------    ------------------------    Inn --------- 10 Gold
| Pear Cider   |    10 |    | Sour Cider   |    20 |
| Plum Cider   |    30 |    | Sour Cider   |    20 |
| Lime Cider   |    20 |    | Plum Cider   |    30 |
------------------------    ------------------------

As with every new town you visit, talking to each person once is a good idea. 
Go into the house east of the entrance and search the bookshelf for a hair 
band. You'll want to equip it on Lufia. Now take the stairs to the second 
floor and open the chest up there for a dress. Go into the lodge to the west 
and make sure you talk to the woman there. Now head back to the entrance. The 
inn is to the east if you need it. Whether you rested at the inn or not, head 
south to the weapons and armorer's shops. One of the bookshelves contains a 
power gourd. While there I suggest buying a long knife for Lufia. Next head 
south to the docks and once you're there go west and speak with the little 
girl. Then go into the door north of her which leads to the lodge's basement. 
In there you'll find two chests which contain arrows and a smoke ball. The 
crates in the room with the stairs contain a swing wing and an escape. Now go 
to the east side of the docks and speak to the old man there. After talking 
with him, exit the town and head to the East Cave, which is naturally east of 
Treck.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.1.1  East Cave                            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters: Baby Crab, Spider, Giant Bat, Nettles
Number of Chests: 1
Items Found: Swing wing
Equipment Found: Cloth shoes

The cave is very straight forward. Go down the two rope ladders and open the 
chest which contains cloth shoes. Equip the shoes on either character and take 
the stairs down. Walk to the red door and Ainea will open it for you. Enter 
the door and open the chest which contains a swing wing. Go up the rope ladder 
and take the stairs. Now enter our destination which is the house to the east.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/               3.1.2  The One's House                          | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Items Found: Great potion
Equipment Found: Short Sword

Walk into the house to trigger dialogue with the man who lives there. Once 
you regain control of your characters, search the grave to the east to find a 
short sword. Equip the short sword on Hero and enter the house. Search the 
bookshelf for a great potion. Then return to Treck.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.1.3  Treck 2                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Demon Lords (4 of them)

------------------------    ------------------------   ------------------------
|    Merchant's Shop   |    |     Weapons Shop     |   |    Armorer's Shop    |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |    Weapon    |  Gold |   |    Armor     |  Gold |
------------------------    ------------------------   ------------------------
| Potion       |     8 |    | Club         |   120 |   | Cloth Armor  |   240 |
| Antidote     |     6 |    | Long Knife   |   180 |   | Robe         |   260 |
| Shriek       |     5 |    | Dagger       |    50 |   | Bracelet     |    90 |
| Swing Wing   |    80 |    | Dagger       |    50 |   | Cloth Helm   |   120 |
| Arrow        |     2 |    | Knife        |    10 |   | Sandal       |    50 |
| Arrows       |    10 |    ------------------------   ------------------------
------------------------

------------------------    ------------------------
|         Lodge        |    |   Lodge (basement)   |
------------------------    ------------------------
|    Drink     |  Gold |    |     Drink    |  Gold |
------------------------    ------------------------     Inn --------- 10 Gold
| Pear Cider   |    10 |    | Sour Cider   |    20 |
| Plum Cider   |    30 |    | Sour Cider   |    20 |
| Lime Cider   |    20 |    | Plum Cider   |    30 |
------------------------    ------------------------

Head to the house west of the entrance, and speak with the former Guy Legion 
knight. Resting at the inn now is a good idea because a semi-boss fight is 
coming up. Next go to the docks and speak to the guy with green hair. When you 
regain control of your characters, you'll be in a battle against four Demon 
Lords. But fear not Aguro joins you. The Demon Lord's use the Magic Mirror 
spell so you'll have to use physical attacks against them. Just keep up the 
physical attacks, heal if needed, and you should do fine. Once you regain 
control of your characters, head to the armorer's shop and buy a cloth helm 
for Aguro. It's also a good idea now to go to the menu and switch his and 
Lufia's combat order. Rest at the inn and then head to the cave north of Treck.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.1.4  Cave                                  | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Baby Crab, Green Orb, Giant Bat, Nettles, Bore Worm, Kobold
Number of Chests: 4
Items Found: Potion x 2
Equipment Found: Daze ring, power potion

Walk east upon entering and go up the rope ladder. Open the chest for a potion 
and take the stairs down.  Notice the transports, The north one's path leads 
to panels which restore your HP and MP, and the south one transports you back 
to the entrance. Walk southeast now where you'll find two more chests, one 
contains a potion and the other a power potion. Go back upstairs and enter the 
black hole if you want to use the transporters. If not backtrack to the 
beginning and take the stairs down. Avoid the mud because it causes damage. 
Walk south and enter the door to find a chest containing a daze ring. Equip 
the daze ring on one of your characters, exit the room, and walk west. Go up 
the rope bridge and take the stairs up. Walk west and go up another flight of 
stairs to exit the cave. Be prepared for another semi-boss fight when you walk 
onto the boat. 
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.1.5  Maberia                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Goblins (3 of them)

When you walk up to the boat there's a little dialogue and then you're 
attacked by three Goblins. You'll definitely have to heal during this battle 
so be prepared. I recommend constant physical attacks from Hero and Aguro, 
while Lufia concentrates on healing. 

After winning the battle your party boards the ship and sails back to Treck.
You're probably hurting from the battle against the Goblins so head to the inn 
and rest. After that, head west to the lodge and speak with the Maberia's 
Captain on the second floor. When you regain control of your characters, speak 
with the Captain again and you're off to Lorbenia.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.1.6  Lorbenia                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Bore Worm, Mini Demon, Kobold, Giant Newt, Rat, 
                  Roozard, Giant Bat
Number of Chests: 1
Items Found: Mid arrow, sweet water

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |        Jeweler       |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Short Sword  |   360 |    | Tan Armor    |   480 |   | Earring      |    80 |
| Staff        |   360 |    | Tan Robe     |   540 |   | Hair Band    |    30 |
| Club         |   120 |    | Tan Shield   |   180 |   | Brooch       |    50 |
| Long Knife   |   180 |    | Tan Helm     |   240 |   | Necklace     |   100 |
------------------------    | Glass Cap    |   460 |   ------------------------
                            | Cloth Shoes  |   300 |
                            ------------------------

------------------------    ------------------------   ------------------------
|  Merchant's Shop 1   |    |  Merchant's Shop 2   |   |       Toymaker       |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |     Item     |  Gold |   |      Toy     |  Gold |
------------------------    ------------------------   ------------------------
| Sweet Water  |    10 |    | Magic Guard  |    50 |   | Stuffed Bear |    50 |
| Potion       |     8 |    | Power Gourd  |   100 |   | Stuffed Dog  |    10 |
| Antidote     |     6 |    | Mind Gourd   |   100 |   | Stuffed Pig  |    10 |
| Swing Wing   |    80 |    | Arrow        |     2 |   ------------------------
------------------------    | Arrows       |    10 |
                            | Bomb         |   100 |
                            ------------------------

Upon reaching Lorbenia, Aguro leaves you for a short while. Head to the 
Weapons Shop, it's the southwestern most building. The bookshelf contains a 
mid arrow. While there I suggest buying a staff for Lufia. Head west to the 
building with the two Merchant's Shops. Go into the back and head up either 
flight of stairs. Go southeast and open the chest for a sweet water, and then 
take the stairs up to the third floor. Walking into the dress shop triggers a 
little dialogue. After it speak to the woman in standing in the doorway of the 
backroom to trigger more dialogue. When you regain control of your characters,
head to the inn and speak to the innkeeper. As you exit whether you decided to 
rest or not, Aguro will rejoin you. Next I recommend heading to the Armorer's 
Shop and buying a tan shield for Hero and Aguro. That's all the armor I 
purchased here but don't let that stop you from buying anything else you'd 
like. When you're ready to move on, exit Lorbenia and head southwest to
Grenoble.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.1.7  Grenoble 1                            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Bore Worm, Mini Demon, Kobold, Giant Newt, Rat, 
                  Roozard, Giant Bat
Items Found: Potion

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Short Sword  |   360 |    | Tan Armor    |   480 |   | Potion       |     8 |
| Staff        |   360 |    | Tan Robe     |   540 |   | Antidote     |     6 |
| Club         |   120 |    | Tan Shield   |   180 |   | Awaken       |    10 |
| Long Knife   |   180 |    | Tan Helm     |   240 |   | Stone Cure   |   100 |
------------------------    | Glass Cap    |   460 |   | Shriek       |     5 |
                            | Cloth Shoes  |   300 |   | Smoke Ball   |    80 |
                            ------------------------   | Magic Guard  |    50 |
                                                       | Power Gourd  |   100 |
Inn ----------- 40 Gold                                | Mind Gourd   |   100 |
                                                       ------------------------

Upon entering Grenoble, head west to the Weapons Shop and search the bookshelf
